resume,job_description,label
"Experienced developer skilled in Django, Python, Docker, Kubernetes, Flask.","We are looking for a developer with experience in Django, Python, Docker, Kubernetes, Flask.",1
"Experienced developer skilled in Docker, Kafka, AWS, Express.js, TypeScript.","We are looking for a developer with experience in Node.js, GraphQL, Redis, React, PostgreSQL.",0
"Experienced developer skilled in TypeScript, Django, Docker, React, Redis.","We are looking for a developer with experience in TypeScript, Django, Docker, React, Redis.",1
"Experienced developer skilled in React, PostgreSQL, GraphQL, Kafka, Python.","We are looking for a developer with experience in Express.js, Node.js, Kubernetes, Django, MongoDB.",0
"Experienced developer skilled in Kubernetes, AWS, Express.js, Python, Kafka.","We are looking for a developer with experience in Kubernetes, AWS, Express.js, Python, Kafka.",1
"Experienced developer skilled in Python, Docker, MongoDB, Django, PostgreSQL.","We are looking for a developer with experience in Redis, Express.js, React, TypeScript, Kafka.",0
"Experienced developer skilled in AWS, Next.js, Redis, TypeScript, Express.js.","We are looking for a developer with experience in AWS, Next.js, Redis, TypeScript, Express.js.",1
"Experienced developer skilled in MongoDB, Node.js, React, AWS, Kubernetes.","We are looking for a developer with experience in TypeScript, Next.js, Docker, Kafka, Django.",0
"Experienced developer skilled in MongoDB, Kafka, Node.js, TypeScript, Django.","We are looking for a developer with experience in MongoDB, Kafka, Node.js, TypeScript, Django.",1
"Experienced developer skilled in AWS, Node.js, Express.js, GraphQL, React.","We are looking for a developer with experience in Kafka, Flask, MongoDB, Redis, Python.",0
"Experienced developer skilled in Docker, Node.js, Django, Kubernetes, TypeScript.","We are looking for a developer with experience in Docker, Node.js, Django, Kubernetes, TypeScript.",1
"Experienced developer skilled in React, Express.js, AWS, PostgreSQL, Flask.","We are looking for a developer with experience in Kafka, Django, TypeScript, Node.js, Redis.",0
"Experienced developer skilled in Node.js, Django, Python, MongoDB, Kubernetes.","We are looking for a developer with experience in Node.js, Django, Python, MongoDB, Kubernetes.",1
"Experienced developer skilled in Redis, PostgreSQL, Express.js, Kubernetes, React.","We are looking for a developer with experience in GraphQL, Docker, Next.js, MongoDB, TypeScript.",0
"Experienced developer skilled in Kubernetes, TypeScript, Next.js, Kafka, Express.js.","We are looking for a developer with experience in Kubernetes, TypeScript, Next.js, Kafka, Express.js.",1
"Experienced developer skilled in Next.js, Redis, Node.js, React, Express.js.","We are looking for a developer with experience in Kubernetes, Kafka, MongoDB, Flask, PostgreSQL.",0
"Experienced developer skilled in PostgreSQL, Next.js, Docker, TypeScript, Flask.","We are looking for a developer with experience in PostgreSQL, Next.js, Docker, TypeScript, Flask.",1
"Experienced developer skilled in Kubernetes, Node.js, GraphQL, TypeScript, Docker.","We are looking for a developer with experience in Redis, Express.js, Django, PostgreSQL, React.",0
"Experienced developer skilled in Python, Redis, Node.js, React, MongoDB.","We are looking for a developer with experience in Python, Redis, Node.js, React, MongoDB.",1
"Experienced developer skilled in MongoDB, Kubernetes, Next.js, Redis, TypeScript.","We are looking for a developer with experience in Kafka, Python, GraphQL, Docker, PostgreSQL.",0
"Experienced developer skilled in Kafka, Flask, Python, React, Node.js.","We are looking for a developer with experience in Kafka, Flask, Python, React, Node.js.",1
"Experienced developer skilled in Docker, TypeScript, Kubernetes, Flask, Django.","We are looking for a developer with experience in Express.js, Kafka, Next.js, React, Python.",0
"Experienced developer skilled in Flask, Redis, MongoDB, Next.js, Kafka.","We are looking for a developer with experience in Flask, Redis, MongoDB, Next.js, Kafka.",1
"Experienced developer skilled in Python, Redis, React, Express.js, MongoDB.","We are looking for a developer with experience in Flask, AWS, TypeScript, Next.js, PostgreSQL.",0
"Experienced developer skilled in Node.js, Docker, Django, Flask, Express.js.","We are looking for a developer with experience in Node.js, Docker, Django, Flask, Express.js.",1
"Experienced developer skilled in Docker, MongoDB, Node.js, AWS, React.","We are looking for a developer with experience in GraphQL, Python, Express.js, TypeScript, Django.",0
"Experienced developer skilled in GraphQL, Flask, React, PostgreSQL, Docker.","We are looking for a developer with experience in GraphQL, Flask, React, PostgreSQL, Docker.",1
"Experienced developer skilled in Kafka, GraphQL, Redis, Python, AWS.","We are looking for a developer with experience in Docker, Node.js, PostgreSQL, TypeScript, Flask.",0
"Experienced developer skilled in MongoDB, AWS, React, Express.js, Next.js.","We are looking for a developer with experience in MongoDB, AWS, React, Express.js, Next.js.",1
"Experienced developer skilled in Python, TypeScript, Node.js, Django, Docker.","We are looking for a developer with experience in Kafka, Flask, Next.js, Redis, GraphQL.",0
"Experienced developer skilled in MongoDB, GraphQL, Next.js, Django, Flask.","We are looking for a developer with experience in MongoDB, GraphQL, Next.js, Django, Flask.",1
"Experienced developer skilled in Redis, React, Flask, Django, TypeScript.","We are looking for a developer with experience in PostgreSQL, Docker, GraphQL, Express.js, Next.js.",0
"Experienced developer skilled in Next.js, Flask, Node.js, PostgreSQL, React.","We are looking for a developer with experience in Next.js, Flask, Node.js, PostgreSQL, React.",1
"Experienced developer skilled in Node.js, Django, Python, Kubernetes, Docker.","We are looking for a developer with experience in Flask, TypeScript, AWS, Next.js, Kafka.",0
"Experienced developer skilled in Django, MongoDB, PostgreSQL, Next.js, React.","We are looking for a developer with experience in Django, MongoDB, PostgreSQL, Next.js, React.",1
"Experienced developer skilled in TypeScript, Node.js, Kubernetes, MongoDB, Kafka.","We are looking for a developer with experience in Docker, Express.js, React, Redis, Next.js.",0
"Experienced developer skilled in Express.js, MongoDB, AWS, Docker, Django.","We are looking for a developer with experience in Express.js, MongoDB, AWS, Docker, Django.",1
"Experienced developer skilled in TypeScript, Node.js, Kubernetes, Flask, Redis.","We are looking for a developer with experience in Docker, MongoDB, Express.js, AWS, Python.",0
"Experienced developer skilled in MongoDB, React, PostgreSQL, Next.js, Express.js.","We are looking for a developer with experience in MongoDB, React, PostgreSQL, Next.js, Express.js.",1
"Experienced developer skilled in React, Express.js, Python, MongoDB, Node.js.","We are looking for a developer with experience in TypeScript, Flask, Kafka, Next.js, Django.",0
"Experienced developer skilled in Node.js, Kafka, AWS, Flask, PostgreSQL.","We are looking for a developer with experience in Node.js, Kafka, AWS, Flask, PostgreSQL.",1
"Experienced developer skilled in PostgreSQL, Flask, Next.js, Node.js, React.","We are looking for a developer with experience in MongoDB, Redis, TypeScript, Docker, Django.",0
"Experienced developer skilled in PostgreSQL, Python, MongoDB, Redis, Django.","We are looking for a developer with experience in PostgreSQL, Python, MongoDB, Redis, Django.",1
"Experienced developer skilled in Kubernetes, MongoDB, AWS, Kafka, Django.","We are looking for a developer with experience in Node.js, Docker, TypeScript, Python, Express.js.",0
"Experienced developer skilled in React, GraphQL, Express.js, Next.js, MongoDB.","We are looking for a developer with experience in React, GraphQL, Express.js, Next.js, MongoDB.",1
"Experienced developer skilled in PostgreSQL, React, Django, Node.js, Kafka.","We are looking for a developer with experience in Python, Express.js, GraphQL, TypeScript, Redis.",0
"Experienced developer skilled in Express.js, TypeScript, Flask, Kubernetes, Redis.","We are looking for a developer with experience in Express.js, TypeScript, Flask, Kubernetes, Redis.",1
"Experienced developer skilled in Python, Docker, TypeScript, Next.js, Kubernetes.","We are looking for a developer with experience in Kafka, React, Django, MongoDB, Flask.",0
"Experienced developer skilled in Django, Kubernetes, GraphQL, Python, Node.js.","We are looking for a developer with experience in Django, Kubernetes, GraphQL, Python, Node.js.",1
"Experienced developer skilled in Redis, AWS, Express.js, Next.js, Node.js.","We are looking for a developer with experience in TypeScript, Flask, PostgreSQL, Django, Kafka.",0
"Experienced developer skilled in Kubernetes, Django, Redis, PostgreSQL, Next.js.","We are looking for a developer with experience in Kubernetes, Django, Redis, PostgreSQL, Next.js.",1
"Experienced developer skilled in React, PostgreSQL, Docker, Next.js, MongoDB.","We are looking for a developer with experience in AWS, GraphQL, Kubernetes, Kafka, Express.js.",0
"Experienced developer skilled in Kafka, MongoDB, React, Django, Node.js.","We are looking for a developer with experience in Kafka, MongoDB, React, Django, Node.js.",1
"Experienced developer skilled in Redis, Kubernetes, MongoDB, Next.js, Django.","We are looking for a developer with experience in Python, Kafka, Express.js, React, Node.js.",0
"Experienced developer skilled in Next.js, Redis, Flask, MongoDB, Express.js.","We are looking for a developer with experience in Next.js, Redis, Flask, MongoDB, Express.js.",1
"Experienced developer skilled in GraphQL, Node.js, React, Django, Python.","We are looking for a developer with experience in Flask, Express.js, AWS, Redis, Next.js.",0
"Experienced developer skilled in Flask, Express.js, Kubernetes, Python, Docker.","We are looking for a developer with experience in Flask, Express.js, Kubernetes, Python, Docker.",1
"Experienced developer skilled in AWS, Docker, React, Next.js, Express.js.","We are looking for a developer with experience in GraphQL, Flask, Python, Django, TypeScript.",0
"Experienced developer skilled in Node.js, AWS, Next.js, Kubernetes, Redis.","We are looking for a developer with experience in Node.js, AWS, Next.js, Kubernetes, Redis.",1
"Experienced developer skilled in Kubernetes, Flask, AWS, MongoDB, TypeScript.","We are looking for a developer with experience in Express.js, Django, Kafka, Docker, Python.",0
"Experienced developer skilled in Redis, Kubernetes, Django, Next.js, Kafka.","We are looking for a developer with experience in Redis, Kubernetes, Django, Next.js, Kafka.",1
"Experienced developer skilled in Docker, Node.js, AWS, Django, Kafka.","We are looking for a developer with experience in PostgreSQL, Next.js, Kubernetes, MongoDB, Flask.",0
"Experienced developer skilled in TypeScript, Flask, MongoDB, Docker, Next.js.","We are looking for a developer with experience in TypeScript, Flask, MongoDB, Docker, Next.js.",1
"Experienced developer skilled in PostgreSQL, React, MongoDB, Django, Kubernetes.","We are looking for a developer with experience in Next.js, GraphQL, Express.js, TypeScript, Flask.",0
"Experienced developer skilled in Docker, Next.js, Node.js, PostgreSQL, Django.","We are looking for a developer with experience in Docker, Next.js, Node.js, PostgreSQL, Django.",1
"Experienced developer skilled in Express.js, TypeScript, Kubernetes, Node.js, Docker.","We are looking for a developer with experience in Kafka, Next.js, PostgreSQL, Python, MongoDB.",0
"Experienced developer skilled in Kafka, Node.js, Kubernetes, AWS, React.","We are looking for a developer with experience in Kafka, Node.js, Kubernetes, AWS, React.",1
"Experienced developer skilled in Python, React, Next.js, Docker, Flask.","We are looking for a developer with experience in GraphQL, Redis, MongoDB, Kubernetes, Express.js.",0
"Experienced developer skilled in AWS, React, Docker, Next.js, Express.js.","We are looking for a developer with experience in AWS, React, Docker, Next.js, Express.js.",1
"Experienced developer skilled in GraphQL, Kubernetes, MongoDB, Express.js, TypeScript.","We are looking for a developer with experience in Kafka, React, AWS, Django, Flask.",0
"Experienced developer skilled in MongoDB, Django, AWS, Kafka, TypeScript.","We are looking for a developer with experience in MongoDB, Django, AWS, Kafka, TypeScript.",1
"Experienced developer skilled in TypeScript, Docker, Next.js, Kafka, Redis.","We are looking for a developer with experience in AWS, Express.js, Kubernetes, Flask, Django.",0
"Experienced developer skilled in Node.js, Kafka, GraphQL, Python, Docker.","We are looking for a developer with experience in Node.js, Kafka, GraphQL, Python, Docker.",1
"Experienced developer skilled in Next.js, Kafka, AWS, Docker, Express.js.","We are looking for a developer with experience in TypeScript, Redis, React, Flask, Node.js.",0
"Experienced developer skilled in Node.js, GraphQL, Next.js, Docker, TypeScript.","We are looking for a developer with experience in Node.js, GraphQL, Next.js, Docker, TypeScript.",1
"Experienced developer skilled in Node.js, PostgreSQL, TypeScript, GraphQL, Python.","We are looking for a developer with experience in Django, Express.js, Kafka, Kubernetes, React.",0
"Experienced developer skilled in MongoDB, Django, Kubernetes, Next.js, TypeScript.","We are looking for a developer with experience in MongoDB, Django, Kubernetes, Next.js, TypeScript.",1
"Experienced developer skilled in Next.js, Docker, PostgreSQL, MongoDB, Redis.","We are looking for a developer with experience in Kubernetes, Django, AWS, Kafka, TypeScript.",0
"Experienced developer skilled in Kafka, AWS, Python, Docker, Express.js.","We are looking for a developer with experience in Kafka, AWS, Python, Docker, Express.js.",1
"Experienced developer skilled in Node.js, PostgreSQL, React, Flask, Next.js.","We are looking for a developer with experience in Express.js, Kafka, TypeScript, Django, GraphQL.",0
"Experienced developer skilled in Python, Node.js, Django, MongoDB, Kafka.","We are looking for a developer with experience in Python, Node.js, Django, MongoDB, Kafka.",1
"Experienced developer skilled in Django, TypeScript, Express.js, Kubernetes, Flask.","We are looking for a developer with experience in Docker, React, MongoDB, Node.js, AWS.",0
"Experienced developer skilled in Django, Kafka, Express.js, Next.js, Python.","We are looking for a developer with experience in Django, Kafka, Express.js, Next.js, Python.",1
"Experienced developer skilled in Flask, Python, Redis, Kubernetes, MongoDB.","We are looking for a developer with experience in GraphQL, Node.js, React, AWS, Django.",0
"Experienced developer skilled in Django, React, Python, Flask, MongoDB.","We are looking for a developer with experience in Django, React, Python, Flask, MongoDB.",1
"Experienced developer skilled in Next.js, MongoDB, PostgreSQL, Kafka, AWS.","We are looking for a developer with experience in Kubernetes, Django, Redis, Flask, Python.",0
"Experienced developer skilled in TypeScript, React, AWS, GraphQL, Express.js.","We are looking for a developer with experience in TypeScript, React, AWS, GraphQL, Express.js.",1
"Experienced developer skilled in PostgreSQL, TypeScript, Express.js, Docker, MongoDB.","We are looking for a developer with experience in Next.js, Redis, Kubernetes, Kafka, Node.js.",0
"Experienced developer skilled in Express.js, Kafka, MongoDB, TypeScript, Kubernetes.","We are looking for a developer with experience in Express.js, Kafka, MongoDB, TypeScript, Kubernetes.",1
"Experienced developer skilled in Docker, Express.js, Python, Next.js, Kafka.","We are looking for a developer with experience in TypeScript, Kubernetes, Redis, GraphQL, Node.js.",0
"Experienced developer skilled in Django, React, Kafka, MongoDB, AWS.","We are looking for a developer with experience in Django, React, Kafka, MongoDB, AWS.",1
"Experienced developer skilled in Django, Node.js, Next.js, Express.js, Redis.","We are looking for a developer with experience in React, MongoDB, PostgreSQL, Kubernetes, Kafka.",0
"Experienced developer skilled in Express.js, Kubernetes, Python, Next.js, Docker.","We are looking for a developer with experience in Express.js, Kubernetes, Python, Next.js, Docker.",1
"Experienced developer skilled in TypeScript, Node.js, React, PostgreSQL, Next.js.","We are looking for a developer with experience in Redis, MongoDB, AWS, Docker, Kubernetes.",0
"Experienced developer skilled in GraphQL, MongoDB, Docker, AWS, Kubernetes.","We are looking for a developer with experience in GraphQL, MongoDB, Docker, AWS, Kubernetes.",1
"Experienced developer skilled in Python, Kubernetes, Express.js, React, Flask.","We are looking for a developer with experience in Node.js, TypeScript, AWS, Kafka, Next.js.",0
"Experienced developer skilled in Redis, React, Express.js, AWS, Docker.","We are looking for a developer with experience in Redis, React, Express.js, AWS, Docker.",1
"Experienced developer skilled in Redis, PostgreSQL, Python, GraphQL, TypeScript.","We are looking for a developer with experience in Node.js, React, AWS, Kafka, Docker.",0
"Experienced developer skilled in PostgreSQL, Django, Docker, Kubernetes, Express.js.","We are looking for a developer with experience in PostgreSQL, Django, Docker, Kubernetes, Express.js.",1
