resume,job_description,label
"Experienced developer skilled in Flask, Django, React, Express.js, PostgreSQL.","We are looking for a developer with experience in Kafka, Redis, Python, TypeScript, Node.js.",0
"Experienced developer skilled in Django, PostgreSQL, AWS, Express.js, GraphQL.","We are looking for a developer with experience in Django, PostgreSQL, AWS, Express.js, GraphQL.",1
"Experienced developer skilled in Flask, Redis, PostgreSQL, React, TypeScript.","We are looking for a developer with experience in Docker, Express.js, Next.js, Django, AWS.",0
"Experienced developer skilled in AWS, Flask, GraphQL, Django, Kubernetes.","We are looking for a developer with experience in AWS, Flask, GraphQL, Django, Kubernetes.",1
"Experienced developer skilled in PostgreSQL, React, Redis, Node.js, TypeScript.","We are looking for a developer with experience in Flask, Next.js, AWS, GraphQL, MongoDB.",0
"Experienced developer skilled in TypeScript, Kafka, AWS, Express.js, Next.js.","We are looking for a developer with experience in TypeScript, Kafka, AWS, Express.js, Next.js.",1
"Experienced developer skilled in React, Kubernetes, Python, Flask, Express.js.","We are looking for a developer with experience in Node.js, TypeScript, AWS, Next.js, Docker.",0
"Experienced developer skilled in Express.js, GraphQL, Node.js, Next.js, Kubernetes.","We are looking for a developer with experience in Express.js, GraphQL, Node.js, Next.js, Kubernetes.",1
"Experienced developer skilled in Node.js, Next.js, Docker, AWS, Redis.","We are looking for a developer with experience in Python, TypeScript, Express.js, Kubernetes, MongoDB.",0
"Experienced developer skilled in Node.js, Kubernetes, TypeScript, MongoDB, PostgreSQL.","We are looking for a developer with experience in Node.js, Kubernetes, TypeScript, MongoDB, PostgreSQL.",1
"Experienced developer skilled in AWS, Redis, Flask, TypeScript, Node.js.","We are looking for a developer with experience in Next.js, Kafka, Python, Kubernetes, React.",0
"Experienced developer skilled in MongoDB, Node.js, Flask, PostgreSQL, Kafka.","We are looking for a developer with experience in MongoDB, Node.js, Flask, PostgreSQL, Kafka.",1
"Experienced developer skilled in Node.js, Redis, PostgreSQL, GraphQL, React.","We are looking for a developer with experience in Docker, Kafka, Next.js, Django, AWS.",0
"Experienced developer skilled in AWS, GraphQL, PostgreSQL, Next.js, Docker.","We are looking for a developer with experience in AWS, GraphQL, PostgreSQL, Next.js, Docker.",1
"Experienced developer skilled in TypeScript, MongoDB, Redis, Express.js, React.","We are looking for a developer with experience in GraphQL, Node.js, Flask, Next.js, Docker.",0
"Experienced developer skilled in AWS, Flask, Redis, Express.js, Python.","We are looking for a developer with experience in AWS, Flask, Redis, Express.js, Python.",1
"Experienced developer skilled in Kubernetes, Kafka, Express.js, React, GraphQL.","We are looking for a developer with experience in MongoDB, Next.js, Django, AWS, Python.",0
"Experienced developer skilled in Docker, TypeScript, Next.js, Kafka, GraphQL.","We are looking for a developer with experience in Docker, TypeScript, Next.js, Kafka, GraphQL.",1
"Experienced developer skilled in TypeScript, PostgreSQL, Express.js, Next.js, Flask.","We are looking for a developer with experience in Python, Django, Redis, AWS, React.",0
"Experienced developer skilled in GraphQL, Docker, React, TypeScript, AWS.","We are looking for a developer with experience in GraphQL, Docker, React, TypeScript, AWS.",1
"Experienced developer skilled in Django, MongoDB, AWS, GraphQL, PostgreSQL.","We are looking for a developer with experience in Node.js, Docker, Express.js, Next.js, React.",0
"Experienced developer skilled in PostgreSQL, Express.js, Python, Kafka, Node.js.","We are looking for a developer with experience in PostgreSQL, Express.js, Python, Kafka, Node.js.",1
"Experienced developer skilled in GraphQL, Next.js, Kafka, MongoDB, PostgreSQL.","We are looking for a developer with experience in Kubernetes, Redis, Python, Flask, React.",0
"Experienced developer skilled in Express.js, MongoDB, Kafka, AWS, GraphQL.","We are looking for a developer with experience in Express.js, MongoDB, Kafka, AWS, GraphQL.",1
"Experienced developer skilled in Next.js, Kafka, Flask, Redis, Python.","We are looking for a developer with experience in Express.js, PostgreSQL, TypeScript, MongoDB, Kubernetes.",0
"Experienced developer skilled in Redis, GraphQL, Kafka, Node.js, Express.js.","We are looking for a developer with experience in Redis, GraphQL, Kafka, Node.js, Express.js.",1
"Experienced developer skilled in Redis, Docker, Kafka, Next.js, Express.js.","We are looking for a developer with experience in Kubernetes, Django, Python, Flask, MongoDB.",0
"Experienced developer skilled in Kafka, PostgreSQL, Python, React, Django.","We are looking for a developer with experience in Kafka, PostgreSQL, Python, React, Django.",1
"Experienced developer skilled in Python, MongoDB, Redis, TypeScript, Kubernetes.","We are looking for a developer with experience in AWS, Kafka, Node.js, GraphQL, Express.js.",0
"Experienced developer skilled in MongoDB, Kubernetes, AWS, React, Python.","We are looking for a developer with experience in MongoDB, Kubernetes, AWS, React, Python.",1
"Experienced developer skilled in PostgreSQL, TypeScript, Redis, Next.js, MongoDB.","We are looking for a developer with experience in Node.js, GraphQL, Django, Express.js, AWS.",0
"Experienced developer skilled in MongoDB, React, GraphQL, TypeScript, Redis.","We are looking for a developer with experience in MongoDB, React, GraphQL, TypeScript, Redis.",1
"Experienced developer skilled in Django, Python, Redis, Kubernetes, Next.js.","We are looking for a developer with experience in Kafka, MongoDB, React, TypeScript, Express.js.",0
"Experienced developer skilled in Django, React, Express.js, Next.js, Redis.","We are looking for a developer with experience in Django, React, Express.js, Next.js, Redis.",1
"Experienced developer skilled in Redis, Kubernetes, AWS, MongoDB, Flask.","We are looking for a developer with experience in TypeScript, Next.js, Django, React, PostgreSQL.",0
"Experienced developer skilled in Python, Node.js, Redis, Django, Kubernetes.","We are looking for a developer with experience in Python, Node.js, Redis, Django, Kubernetes.",1
"Experienced developer skilled in Kubernetes, Next.js, Flask, React, PostgreSQL.","We are looking for a developer with experience in Express.js, Python, Django, Node.js, Kafka.",0
"Experienced developer skilled in AWS, Express.js, Django, Node.js, MongoDB.","We are looking for a developer with experience in AWS, Express.js, Django, Node.js, MongoDB.",1
"Experienced developer skilled in GraphQL, React, TypeScript, Express.js, MongoDB.","We are looking for a developer with experience in Flask, PostgreSQL, Next.js, Node.js, Python.",0
"Experienced developer skilled in Flask, Python, Kafka, PostgreSQL, TypeScript.","We are looking for a developer with experience in Flask, Python, Kafka, PostgreSQL, TypeScript.",1
"Experienced developer skilled in TypeScript, Flask, Docker, Django, Express.js.","We are looking for a developer with experience in React, Node.js, AWS, Python, Kafka.",0
"Experienced developer skilled in Next.js, TypeScript, AWS, React, Express.js.","We are looking for a developer with experience in Next.js, TypeScript, AWS, React, Express.js.",1
"Experienced developer skilled in Python, Kubernetes, Kafka, Django, React.","We are looking for a developer with experience in Express.js, Node.js, TypeScript, Docker, AWS.",0
"Experienced developer skilled in Express.js, Node.js, AWS, Redis, PostgreSQL.","We are looking for a developer with experience in Express.js, Node.js, AWS, Redis, PostgreSQL.",1
"Experienced developer skilled in Kafka, Flask, React, PostgreSQL, AWS.","We are looking for a developer with experience in Redis, GraphQL, Django, Python, MongoDB.",0
"Experienced developer skilled in PostgreSQL, Express.js, MongoDB, Kubernetes, React.","We are looking for a developer with experience in PostgreSQL, Express.js, MongoDB, Kubernetes, React.",1
"Experienced developer skilled in MongoDB, Express.js, Node.js, Python, PostgreSQL.","We are looking for a developer with experience in Docker, Redis, AWS, Kafka, Kubernetes.",0
"Experienced developer skilled in Express.js, PostgreSQL, AWS, Next.js, Kubernetes.","We are looking for a developer with experience in Express.js, PostgreSQL, AWS, Next.js, Kubernetes.",1
"Experienced developer skilled in Flask, AWS, Express.js, GraphQL, Python.","We are looking for a developer with experience in Redis, MongoDB, Kubernetes, React, Next.js.",0
"Experienced developer skilled in React, Node.js, AWS, Kubernetes, Docker.","We are looking for a developer with experience in React, Node.js, AWS, Kubernetes, Docker.",1
"Experienced developer skilled in Node.js, GraphQL, MongoDB, Kubernetes, AWS.","We are looking for a developer with experience in Next.js, Kafka, Express.js, PostgreSQL, Redis.",0
"Experienced developer skilled in AWS, Flask, React, Python, Kubernetes.","We are looking for a developer with experience in AWS, Flask, React, Python, Kubernetes.",1
"Experienced developer skilled in Kafka, AWS, Flask, GraphQL, PostgreSQL.","We are looking for a developer with experience in Redis, Python, TypeScript, MongoDB, Express.js.",0
"Experienced developer skilled in React, Django, GraphQL, Redis, Next.js.","We are looking for a developer with experience in React, Django, GraphQL, Redis, Next.js.",1
"Experienced developer skilled in Flask, GraphQL, Kafka, Kubernetes, Node.js.","We are looking for a developer with experience in MongoDB, Next.js, AWS, Express.js, React.",0
"Experienced developer skilled in AWS, Python, React, Redis, GraphQL.","We are looking for a developer with experience in AWS, Python, React, Redis, GraphQL.",1
"Experienced developer skilled in Python, React, Kafka, MongoDB, PostgreSQL.","We are looking for a developer with experience in Node.js, Django, AWS, Next.js, Docker.",0
"Experienced developer skilled in Node.js, Django, MongoDB, Kubernetes, Next.js.","We are looking for a developer with experience in Node.js, Django, MongoDB, Kubernetes, Next.js.",1
"Experienced developer skilled in Express.js, TypeScript, AWS, Django, GraphQL.","We are looking for a developer with experience in MongoDB, Python, Redis, PostgreSQL, Kafka.",0
"Experienced developer skilled in Python, Express.js, React, Redis, Kafka.","We are looking for a developer with experience in Python, Express.js, React, Redis, Kafka.",1
"Experienced developer skilled in Redis, Flask, Python, Node.js, Kubernetes.","We are looking for a developer with experience in Django, React, TypeScript, AWS, Next.js.",0
"Experienced developer skilled in Kafka, Docker, GraphQL, Express.js, PostgreSQL.","We are looking for a developer with experience in Kafka, Docker, GraphQL, Express.js, PostgreSQL.",1
"Experienced developer skilled in TypeScript, React, Flask, Django, PostgreSQL.","We are looking for a developer with experience in Docker, Express.js, GraphQL, Python, Redis.",0
"Experienced developer skilled in TypeScript, Flask, React, Node.js, GraphQL.","We are looking for a developer with experience in TypeScript, Flask, React, Node.js, GraphQL.",1
"Experienced developer skilled in Next.js, MongoDB, React, Redis, GraphQL.","We are looking for a developer with experience in Kafka, Flask, Python, Express.js, AWS.",0
"Experienced developer skilled in MongoDB, GraphQL, Express.js, Docker, React.","We are looking for a developer with experience in MongoDB, GraphQL, Express.js, Docker, React.",1
"Experienced developer skilled in Express.js, Node.js, Flask, Kubernetes, Docker.","We are looking for a developer with experience in PostgreSQL, React, TypeScript, Next.js, Python.",0
"Experienced developer skilled in TypeScript, Docker, GraphQL, Flask, Kafka.","We are looking for a developer with experience in TypeScript, Docker, GraphQL, Flask, Kafka.",1
"Experienced developer skilled in Docker, Django, TypeScript, Node.js, Redis.","We are looking for a developer with experience in React, MongoDB, Kubernetes, Kafka, Next.js.",0
"Experienced developer skilled in Next.js, Kafka, TypeScript, Express.js, GraphQL.","We are looking for a developer with experience in Next.js, Kafka, TypeScript, Express.js, GraphQL.",1
"Experienced developer skilled in PostgreSQL, Django, AWS, Node.js, Flask.","We are looking for a developer with experience in TypeScript, Redis, Docker, Next.js, Python.",0
"Experienced developer skilled in MongoDB, Express.js, Next.js, Docker, Flask.","We are looking for a developer with experience in MongoDB, Express.js, Next.js, Docker, Flask.",1
"Experienced developer skilled in Docker, AWS, Node.js, Flask, MongoDB.","We are looking for a developer with experience in Redis, Express.js, Next.js, GraphQL, Django.",0
"Experienced developer skilled in Django, GraphQL, React, AWS, Flask.","We are looking for a developer with experience in Django, GraphQL, React, AWS, Flask.",1
"Experienced developer skilled in Kubernetes, Node.js, AWS, Docker, Python.","We are looking for a developer with experience in Django, Kafka, MongoDB, React, TypeScript.",0
"Experienced developer skilled in MongoDB, Python, Docker, Flask, Kubernetes.","We are looking for a developer with experience in MongoDB, Python, Docker, Flask, Kubernetes.",1
"Experienced developer skilled in GraphQL, PostgreSQL, Node.js, MongoDB, AWS.","We are looking for a developer with experience in Docker, Python, Kafka, Flask, Kubernetes.",0
"Experienced developer skilled in GraphQL, Python, Kafka, Express.js, Next.js.","We are looking for a developer with experience in GraphQL, Python, Kafka, Express.js, Next.js.",1
"Experienced developer skilled in GraphQL, Python, Express.js, MongoDB, Next.js.","We are looking for a developer with experience in PostgreSQL, TypeScript, Docker, Kubernetes, Node.js.",0
"Experienced developer skilled in TypeScript, Node.js, Express.js, Flask, React.","We are looking for a developer with experience in TypeScript, Node.js, Express.js, Flask, React.",1
"Experienced developer skilled in PostgreSQL, Python, TypeScript, Node.js, Kafka.","We are looking for a developer with experience in Docker, React, Django, Express.js, MongoDB.",0
"Experienced developer skilled in Node.js, Django, MongoDB, Next.js, React.","We are looking for a developer with experience in Node.js, Django, MongoDB, Next.js, React.",1
"Experienced developer skilled in Express.js, React, Kubernetes, Python, GraphQL.","We are looking for a developer with experience in AWS, MongoDB, Django, Docker, TypeScript.",0
"Experienced developer skilled in Docker, MongoDB, TypeScript, PostgreSQL, React.","We are looking for a developer with experience in Docker, MongoDB, TypeScript, PostgreSQL, React.",1
"Experienced developer skilled in PostgreSQL, TypeScript, MongoDB, Node.js, React.","We are looking for a developer with experience in Express.js, Flask, Django, Kafka, Python.",0
"Experienced developer skilled in Express.js, Flask, TypeScript, Django, Docker.","We are looking for a developer with experience in Express.js, Flask, TypeScript, Django, Docker.",1
"Experienced developer skilled in GraphQL, Node.js, Kafka, React, PostgreSQL.","We are looking for a developer with experience in Kubernetes, TypeScript, Flask, Python, Express.js.",0
"Experienced developer skilled in React, TypeScript, Express.js, AWS, Redis.","We are looking for a developer with experience in React, TypeScript, Express.js, AWS, Redis.",1
"Experienced developer skilled in Flask, Python, Redis, Next.js, Node.js.","We are looking for a developer with experience in TypeScript, Kubernetes, Docker, PostgreSQL, Django.",0
"Experienced developer skilled in PostgreSQL, GraphQL, Node.js, Kubernetes, Next.js.","We are looking for a developer with experience in PostgreSQL, GraphQL, Node.js, Kubernetes, Next.js.",1
"Experienced developer skilled in GraphQL, Next.js, Python, Node.js, Redis.","We are looking for a developer with experience in PostgreSQL, Flask, AWS, Django, Express.js.",0
"Experienced developer skilled in GraphQL, AWS, Express.js, Python, Flask.","We are looking for a developer with experience in GraphQL, AWS, Express.js, Python, Flask.",1
"Experienced developer skilled in Flask, GraphQL, TypeScript, Django, Kubernetes.","We are looking for a developer with experience in PostgreSQL, Kafka, React, Python, AWS.",0
"Experienced developer skilled in Django, Next.js, Flask, React, Kafka.","We are looking for a developer with experience in Django, Next.js, Flask, React, Kafka.",1
"Experienced developer skilled in GraphQL, Python, Django, Flask, Node.js.","We are looking for a developer with experience in Kubernetes, Next.js, Redis, PostgreSQL, React.",0
"Experienced developer skilled in GraphQL, AWS, PostgreSQL, Flask, Redis.","We are looking for a developer with experience in GraphQL, AWS, PostgreSQL, Flask, Redis.",1
"Experienced developer skilled in Kafka, MongoDB, Express.js, Kubernetes, Next.js.","We are looking for a developer with experience in PostgreSQL, Flask, TypeScript, Node.js, Redis.",0
"Experienced developer skilled in TypeScript, Node.js, React, Flask, Kubernetes.","We are looking for a developer with experience in TypeScript, Node.js, React, Flask, Kubernetes.",1
"Experienced developer skilled in PostgreSQL, Docker, GraphQL, Redis, AWS.","We are looking for a developer with experience in TypeScript, Python, React, Kubernetes, Next.js.",0
"Experienced developer skilled in AWS, Node.js, Express.js, Docker, MongoDB.","We are looking for a developer with experience in AWS, Node.js, Express.js, Docker, MongoDB.",1
"Experienced developer skilled in Express.js, Kafka, React, Node.js, Python.","We are looking for a developer with experience in Docker, Flask, AWS, Next.js, TypeScript.",0
